Category,Subcategory,Note,Amount,Hour,DayOfWeek,Payment Mode
transportation,81,97,-0.22661238990961072,12,4,1
food,74,513,-0.21879400056144754,12,4,1
subscription,59,16,-0.1825687965816248,0,6,2
subscription,55,365,-0.22947913267060388,23,1,2
festivals,30,448,-0.1690169217114753,17,3,1
subscription,77,720,-0.1823081836033527,6,2,0
transportation,4,761,-0.2214001303441686,5,0,1
transportation,81,76,-0.22400626012688965,21,4,2
other,62,496,-0.2127999020611891,21,4,0
food,32,35,-0.22244258225725702,21,4,1
subscription,55,365,-0.060601922750279216,0,3,0
food,49,502,-0.06503234338090502,0,0,2
food,53,486,-0.2250487120399781,0,0,1
food,53,486,-0.2250487120399781,0,5,1
family,65,1011,-0.22400626012688965,0,4,1
food,53,486,-0.224788099061706,0,1,1
food,74,196,-0.22009706545280808,0,2,1
apparel,46,29,-0.21436357993082175,0,6,1
food,74,310,-0.22661238990961072,0,6,1
food,74,866,-0.22400626012688965,0,6,1
food,74,61,-0.22817606777924335,0,6,1
food,53,486,-0.2250487120399781,0,6,2
food,10,260,-0.229739745648876,0,6,2
family,65,1011,0.286795177286438,0,0,1
family,65,1011,0.02618219901433207,15,0,1
gift,62,418,-0.2036784478216654,15,0,1
food,18,382,-0.10129663930746856,10,0,0
food,53,486,-0.2250487120399781,9,0,1
food,76,999,-0.21410296695254963,21,4,1
household,43,910,-0.14504052771044154,21,4,1
food,32,223,-0.22739422884442703,12,6,1
food,41,313,-0.23052158458369232,12,6,1
food,53,486,-0.2250487120399781,12,6,1
food,17,360,-0.22921851969233178,21,1,1
food,10,101,-0.21879400056144754,10,1,1
food,7,541,-0.22270319523552914,10,1,1
food,53,486,-0.2250487120399781,10,1,1
apparel,46,32,-0.21071499823501225,21,2,1
food,18,502,0.05745575640698478,22,0,0
food,68,1011,-0.22921851969233178,20,0,1
food,53,486,-0.2250487120399781,20,0,1
festivals,58,450,0.02618219901433207,13,0,1
transportation,81,92,0.10577340257863325,21,4,0
transportation,81,93,0.07971210475142267,21,4,0
food,49,282,-0.21879400056144754,19,4,2
food,53,486,-0.224788099061706,22,6,1
food,79,353,-0.23130342351850863,16,5,1
food,53,486,-0.2250487120399781,16,5,1
subscription,59,16,-0.1825687965816248,0,3,2
food,17,360,-0.22921851969233178,20,0,2
food,53,486,-0.2250487120399781,19,0,1
subscription,77,720,-0.19351454166905327,19,4,0
food,76,998,-0.15885301555886316,9,6,1
food,25,579,-0.17813837595099902,9,6,1
family,65,1011,-0.22661238990961072,10,5,1
food,74,357,-0.2260911639530665,9,5,1
household,43,951,-0.19273270273423695,9,5,1
apparel,46,175,-0.21983645247453595,9,5,1
food,41,980,-0.2044602867564817,9,5,1
household,2,160,-0.2083694814305633,18,1,1
household,38,259,-0.17709592403791058,18,1,1
food,32,480,-0.22270319523552914,18,1,1
household,43,910,-0.07962667016414296,18,1,1
food,41,979,-0.23182464947505285,10,1,1
food,41,313,-0.22921851969233178,10,1,1
food,74,176,-0.20941193334365174,0,4,1
family,65,1011,-0.22530932501825018,0,1,1
beauty,33,475,-0.2083694814305633,0,0,1
family,65,1011,-0.2083694814305633,0,5,1
food,79,353,-0.23182464947505285,0,5,1
health,35,407,0.8862050273122818,0,5,0
apparel,15,435,0.6542594766501074,0,5,0
transportation,81,745,-0.22921851969233178,0,5,1
transportation,4,350,-0.23052158458369232,0,5,1
family,14,257,-0.13070681390547573,0,5,0
family,65,1011,0.286795177286438,0,4,1
household,43,910,-0.229739745648876,0,4,1
food,25,579,-0.17813837595099902,0,4,1
health,35,406,0.02618219901433207,0,4,1
family,65,1011,-0.22400626012688965,0,1,1
apparel,46,32,-0.21071499823501225,21,5,1
money transfer,37,1011,7.583958568905405,18,5,2
maid,62,530,0.286795177286438,13,5,1
food,13,28,-0.23182464947505285,13,5,1
health,52,463,-0.2083694814305633,18,1,1
health,52,1011,-0.2000298661258559,13,1,1
food,49,282,-0.17918082786408743,13,1,2
food,10,21,-0.22791545480097125,11,1,1
food,20,697,-0.16667140490702634,19,3,2
transportation,4,366,-0.2214001303441686,15,3,1
transportation,4,350,-0.23052158458369232,11,3,1
transportation,81,80,-0.22400626012688965,11,3,2
food,10,603,-0.20706641653920277,10,3,1
family,65,1011,-0.1823081836033527,23,2,1
culture,56,59,-0.10898211603671297,23,2,0
food,85,1011,-0.18361124849471325,21,2,1
household,43,910,0.7428678892626235,20,2,0
other,62,369,-0.01916445920501437,18,0,2
food,7,943,-0.22400626012688965,23,4,1
subscription,77,348,-0.19429638060386958,12,1,0
food,10,154,-0.2083694814305633,12,1,1
household,43,910,-0.1385252032536389,19,2,1
food,27,539,-0.22661238990961072,19,2,1
food,74,43,-0.21879400056144754,18,2,2
food,7,943,-0.22270319523552914,8,2,1
food,41,313,-0.22921851969233178,19,0,1
food,66,788,-0.22791545480097125,19,0,1
food,61,677,-0.22791545480097125,19,0,1
transportation,78,675,-0.1940357676255975,13,0,2
health,52,281,-0.21175745014810068,12,0,1
health,52,281,0.038691621971393156,9,0,0
food,17,361,-0.22400626012688965,20,4,1
food,25,579,-0.17813837595099902,20,6,1
apparel,46,30,-0.212539289082917,17,1,1
household,34,887,0.0756986648860322,10,1,0
food,74,172,-0.212539289082917,10,1,1
food,27,1011,-0.22661238990961072,19,3,1
food,85,1011,-0.10412429012172092,18,3,1
food,74,151,-0.2219213563007128,9,3,1
other,62,271,0.286795177286438,18,2,2
transportation,78,675,-0.18543553934261797,14,0,2
health,52,281,0.119481645235746,9,0,0
food,22,167,-0.22530932501825018,0,0,1
food,9,45,-0.21957583949626386,0,6,1
transportation,64,147,-0.14061010707981575,0,0,1
food,7,943,-0.22921851969233178,0,0,1
food,32,865,-0.21879400056144754,0,0,1
transportation,78,675,-0.1862173782774343,0,5,1
food,79,131,-0.22661238990961072,0,5,2
health,52,403,-0.19455699358214168,0,5,0
health,39,506,-0.10412429012172092,0,5,1
transportation,78,672,-0.20055109208240013,0,5,1
transportation,78,937,-0.05851701892410237,0,5,2
transportation,81,771,-0.23182464947505285,0,2,1
food,49,209,-0.2339095533012297,0,2,0
subscription,50,1011,-0.18335063551644112,0,2,2
food,18,209,-0.036364915770973366,0,4,1
transportation,78,703,-0.2083694814305633,0,4,1
transportation,4,933,-0.2127999020611891,0,1,1
food,79,353,-0.23260648840986917,0,1,1
transportation,4,350,-0.23052158458369232,0,1,1
transportation,81,748,-0.22921851969233178,0,1,1
health,39,381,-0.2083694814305633,0,2,1
beauty,33,861,-0.2214001303441686,0,2,1
family,65,1011,-0.14321623686253682,0,2,1
health,45,115,0.1408519094540587,0,2,2
maid,62,1011,-0.10412429012172092,0,6,1
food,53,486,-0.2250487120399781,0,6,2
subscription,77,348,-0.19429638060386958,0,6,0
household,43,910,0.18124692108623514,0,6,2
transportation,4,757,-0.2214001303441686,0,6,1
transportation,11,98,-0.22921851969233178,0,6,1
household,38,410,-0.07128705485943557,0,6,0
transportation,11,86,-0.22765484182269916,0,6,1
transportation,4,351,-0.22400626012688965,0,6,1
culture,56,102,-0.11428819627433305,0,3,0
transportation,82,91,0.25812774967650637,0,3,0
food,74,977,-0.23052158458369232,0,3,2
apparel,15,973,-0.12236719860076833,0,3,2
apparel,46,322,-0.20889070738710752,0,3,1
food,53,616,-0.21566664482218226,0,3,2
money transfer,37,1011,2.371699003463286,0,3,2
household,2,207,0.07830479466875326,18,2,2
household,34,961,-0.21618787077872648,16,0,1
household,44,594,-0.2214001303441686,16,0,1
household,2,128,-0.1640652751243053,15,0,1
food,18,502,-0.11585187414396568,20,4,0
food,74,238,-0.21618787077872648,18,4,1
transportation,78,976,-0.17501102021173373,15,4,1
apparel,26,591,-0.21753784600617598,10,4,0
tourism,23,780,-0.15394046091843397,21,6,0
food,79,50,-0.23078219756196441,18,6,1
household,29,627,-0.2083694814305633,18,6,1
other,62,869,0.9956624781865663,18,6,0
household,29,643,-0.2083694814305633,18,6,1
apparel,0,797,-0.11715493903532621,18,6,0
apparel,26,802,-0.09109364120811561,18,6,0
transportation,4,778,-0.22791545480097125,18,6,1
transportation,81,81,-0.2135817409960054,14,6,1
transportation,4,51,-0.22661238990961072,13,6,1
transportation,4,74,-0.22661238990961072,19,5,1
household,43,910,0.28418904750371693,19,5,0
household,2,208,3.166568587193209,17,5,2
household,34,969,-0.21618787077872648,12,5,2
transportation,81,745,-0.22921851969233178,11,5,1
food,79,52,-0.22921851969233178,11,5,1
food,74,237,-0.22661238990961072,11,5,1
food,49,502,-0.1510346262107,15,1,2
household,43,878,0.30608053767857385,14,1,0
transportation,4,74,-0.22400626012688965,16,3,1
food,10,260,-0.229739745648876,16,3,2
food,53,616,-0.21566664482218226,16,3,2
health,35,911,-0.17924598110865547,14,3,0
transportation,81,97,-0.22661238990961072,13,3,1
subscription,77,720,-0.19351454166905327,11,3,0
food,74,121,-0.21879400056144754,11,3,1
subscription,55,201,0.42882925044473574,19,2,0
transportation,4,1011,-0.22661238990961072,10,2,1
subscription,55,365,-0.18725983019052272,15,0,2
family,65,1011,0.286795177286438,13,5,2
subscription,55,365,-0.22791545480097125,10,5,2
subscription,55,365,-0.23052158458369232,22,1,2
subscription,55,365,-0.23052158458369232,21,0,2
transportation,81,126,0.08184913117325388,9,0,2
food,22,31,-0.212539289082917,0,5,1
self-development,62,588,0.1322516811710792,0,5,0
household,38,885,0.5474081555585439,0,2,2
subscription,55,365,-0.060601922750279216,0,4,0
subscription,55,365,-0.22791545480097125,14,1,0
beauty,33,475,-0.2083694814305633,10,1,1
household,43,882,-0.21488480588736594,10,3,1
transportation,4,729,-0.2214001303441686,7,2,1
subscription,55,365,-0.060601922750279216,9,4,2
subscription,77,720,-0.1911690248646043,21,6,0
health,35,38,-0.19429638060386958,20,5,1
family,65,1011,-0.19794496229967906,14,1,1
family,54,883,-0.20263599590857698,14,3,2
household,44,430,-0.22791545480097125,19,2,1
subscription,55,365,-0.23052158458369232,15,2,2
subscription,55,365,-0.15598627279787,15,0,2
food,41,333,-0.1992480271910396,20,5,2
transportation,4,1006,-0.22661238990961072,20,5,1
household,2,563,5.368748253592504,20,5,2
transportation,4,724,-0.2214001303441686,18,5,1
subscription,55,365,-0.15598627279787,23,1,2
other,62,376,-0.22400626012688965,22,1,1
transportation,4,761,-0.2214001303441686,22,1,1
food,74,789,-0.23052158458369232,18,1,1
food,27,54,0.09133544358235857,12,1,2
transportation,81,76,-0.22400626012688965,9,1,1
transportation,4,51,-0.22400626012688965,9,1,1
apparel,46,322,-0.21436357993082175,20,3,1
education,75,455,-0.23130342351850863,20,3,1
food,18,382,-0.1205429077528636,0,6,0
food,49,282,-0.21618787077872648,0,6,1
food,74,151,-0.2219213563007128,0,6,1
food,53,616,-0.21566664482218226,0,6,2
food,68,17,-0.22921851969233178,0,1,1
food,41,56,-0.2135817409960054,0,0,2
subscription,60,592,-0.23130342351850863,0,6,1
food,7,943,-0.22270319523552914,0,6,1
food,53,486,-0.2250487120399781,0,6,1
subscription,59,1011,-0.1825687965816248,0,6,0
food,76,534,-0.10412429012172092,0,3,1
food,53,616,-0.21566664482218226,0,3,2
beauty,33,861,-0.2214001303441686,0,3,1
household,80,493,0.048594915145733185,0,4,0
transportation,6,584,-0.22921851969233178,0,4,1
subscription,50,1011,-0.10021509544763933,0,4,2
food,49,502,-0.12236719860076833,0,4,2
food,53,616,-0.21566664482218226,0,4,1
family,65,1011,-0.07806299229451032,0,2,1
household,43,910,-0.224788099061706,0,4,1
food,53,616,-0.21566664482218226,0,4,2
food,74,237,-0.22400626012688965,0,1,2
food,27,587,-0.16145914534158423,0,1,2
food,53,616,-0.21566664482218226,0,0,1
health,52,523,-0.22322442119207334,0,0,2
health,52,815,-0.20263599590857698,0,0,2
family,65,1011,-0.16667140490702634,0,0,1
money transfer,37,1011,2.371699003463286,0,0,2
food,74,168,-0.21566664482218226,18,1,1
household,43,910,-0.19142963784287642,18,1,1
subscription,77,348,-0.18856289508188326,9,1,0
food,7,943,-0.22270319523552914,9,1,1
food,53,616,-0.21566664482218226,9,1,1
gift,62,939,-0.10412429012172092,6,1,1
food,5,111,-0.22400626012688965,18,3,2
food,18,502,-0.12679761923139413,21,2,0
family,65,1011,-0.10412429012172092,10,2,1
household,43,910,-0.15754995066750263,18,0,1
food,74,660,-0.22661238990961072,20,4,1
food,53,616,-0.21566664482218226,20,4,2
family,65,1011,0.02618219901433207,11,4,1
food,49,282,-0.21618787077872648,18,6,1
subscription,77,720,-0.19351454166905327,22,5,0
household,43,514,-0.22452748608343387,18,1,2
maid,62,1011,-0.10412429012172092,15,1,1
food,85,1011,-0.23182464947505285,21,3,1
household,43,910,-0.18491431338607375,12,3,1
food,53,616,-0.21566664482218226,12,3,2
food,41,655,-0.19273270273423695,23,2,1
food,17,360,-0.22921851969233178,21,2,1
food,18,907,-0.21618787077872648,20,0,2
household,44,430,-0.23078219756196441,20,4,1
food,22,167,-0.2250487120399781,9,4,2
food,53,616,-0.21566664482218226,9,4,2
food,53,616,-0.21566664482218226,9,5,1
education,75,139,-0.22895790671405966,22,1,2
apparel,46,322,-0.21801216162663123,20,1,2
household,43,324,-0.1640652751243053,20,1,2
household,43,910,-0.16536834001566583,18,1,2
household,43,878,-0.11715493903532621,18,1,0
food,74,710,-0.21618787077872648,19,3,1
food,79,52,-0.22921851969233178,19,3,1
household,44,993,-0.02620100961836123,19,3,0
family,51,253,-0.09760896566491827,14,3,0
transportation,6,894,-0.23182464947505285,14,3,1
transportation,81,745,-0.22921851969233178,14,3,1
food,49,282,-0.21618787077872648,14,3,1
household,43,910,-0.20654519058265855,22,2,2
food,32,739,-0.22400626012688965,22,2,2
food,7,541,-0.22270319523552914,6,2,2
food,53,616,-0.21566664482218226,6,2,2
health,45,414,-0.05200169446729972,20,0,1
subscription,59,1011,-0.1825687965816248,0,5,0
household,43,1011,-0.20524212569129804,0,5,1
food,74,709,-0.22921851969233178,0,5,1
food,49,282,-0.20055109208240013,0,5,1
food,10,260,-0.229739745648876,0,4,1
food,49,282,-0.21618787077872648,0,4,1
gift,62,418,-0.1692775346897474,0,4,2
food,32,459,-0.23182464947505285,0,5,1
food,53,616,-0.21566664482218226,0,5,1
household,43,910,0.24952752139352688,0,6,0
household,43,714,-0.22817606777924335,0,6,1
food,53,486,-0.2250487120399781,0,6,1
money transfer,37,1011,6.150587188408823,0,1,2
household,43,514,-0.22452748608343387,0,0,1
food,22,167,-0.2250487120399781,0,0,1
food,53,616,-0.21566664482218226,0,0,1
food,49,282,-0.20055109208240013,0,0,1
transportation,6,584,-0.22921851969233178,0,3,1
household,34,1005,-0.19559944549523012,0,3,0
food,32,715,-0.22817606777924335,0,3,1
food,17,360,-0.22921851969233178,0,3,1
food,61,679,-0.2250487120399781,0,3,1
maid,62,1011,0.286795177286438,0,3,1
other,62,210,-0.2328931626859685,0,4,2
other,62,210,-0.2279727896561911,0,4,2
food,53,616,-0.21566664482218226,0,4,1
money transfer,37,1011,2.373236620035091,0,4,2
food,41,49,-0.22270319523552914,21,2,2
food,18,502,-0.17084121255938003,19,2,0
food,49,382,-0.1252339413617615,13,2,0
transportation,6,894,-0.23182464947505285,11,2,2
transportation,81,752,-0.22661238990961072,7,2,1
food,74,18,-0.22791545480097125,20,0,1
food,85,460,-0.22921851969233178,11,0,1
food,53,616,-0.21566664482218226,11,0,1
food,18,209,0.08716563593000487,20,4,0
food,10,260,-0.22530932501825018,19,5,1
food,53,616,-0.21566664482218226,13,1,2
subscription,77,720,-0.19351454166905327,9,1,0
transportation,6,894,-0.23182464947505285,21,3,1
food,74,785,-0.22791545480097125,21,3,1
food,79,113,-0.22921851969233178,21,3,1
food,74,57,-0.19273270273423695,21,3,1
food,74,442,-0.2135817409960054,21,3,0
food,79,515,-0.17188366447246847,21,3,0
culture,8,422,-0.2083694814305633,19,0,1
food,25,13,-0.23260648840986917,22,4,2
food,85,484,-0.23052158458369232,22,4,1
household,43,910,-0.19455699358214168,20,4,2
food,74,737,-0.195338832516958,19,4,2
food,74,789,-0.195338832516958,19,4,1
food,68,17,-0.22921851969233178,12,4,1
food,53,616,-0.21566664482218226,12,4,1
food,74,61,-0.22817606777924335,23,6,2
household,43,514,-0.22452748608343387,18,6,0
family,65,1011,-0.2214001303441686,17,6,1
food,18,58,-0.17031998660283584,20,5,0
other,62,1011,-0.2300003586271481,16,5,2
food,74,304,-0.17820352919556703,16,5,0
food,10,260,-0.229739745648876,16,5,1
food,22,167,-0.2250487120399781,16,5,1
food,53,486,-0.2250487120399781,16,5,1
transportation,6,894,-0.23182464947505285,20,3,1
food,74,355,-0.23052158458369232,18,3,1
family,14,959,-0.02620100961836123,18,3,0
family,14,231,-0.10464551607826512,18,3,0
food,74,701,-0.2214001303441686,17,3,1
food,74,18,-0.22661238990961072,17,3,1
food,79,353,-0.23182464947505285,17,3,1
transportation,81,745,-0.22921851969233178,16,3,1
food,49,282,-0.22661238990961072,22,2,1
food,53,486,-0.224788099061706,13,2,2
food,49,282,-0.21879400056144754,16,4,1
food,53,486,-0.2250487120399781,16,4,2
household,43,597,-0.19794496229967906,21,6,1
food,61,679,-0.22400626012688965,21,6,1
food,18,382,-0.08379647781649666,6,6,0
family,65,1011,-0.10933654968716304,12,5,1
food,53,486,-0.2250487120399781,9,5,2
transportation,81,94,0.10254180164805912,0,1,2
household,34,642,-0.1562468857761421,0,6,1
health,35,189,-0.21436357993082175,0,6,1
food,53,15,-0.21566664482218226,0,6,1
food,53,486,-0.2250487120399781,0,6,1
apparel,46,322,-0.21071499823501225,0,0,2
food,9,426,-0.22400626012688965,0,0,1
subscription,50,1011,-0.09369977099083668,0,0,2
food,22,167,-0.2250487120399781,0,0,1
food,53,486,-0.2250487120399781,0,0,1
festivals,36,501,-0.22921851969233178,0,5,2
food,74,120,-0.22661238990961072,0,5,2
health,52,936,-0.18960534699497167,0,3,1
health,52,161,-0.22869729373578757,0,3,1
education,75,1009,-0.23338832734468548,0,3,2
food,53,486,-0.2250487120399781,0,3,1
documents,16,181,-0.2214001303441686,0,3,0
family,65,1011,-0.2214001303441686,0,3,1
food,41,313,-0.22921851969233178,0,4,1
food,25,578,-0.19221147677769274,0,4,2
household,43,910,0.1192210322574739,0,4,0
household,43,878,0.0188850356227131,0,4,0
other,62,251,-0.23182464947505285,0,4,2
family,65,1011,-0.11715493903532621,0,5,1
food,49,282,-0.20055109208240013,0,5,1
food,53,486,-0.2250487120399781,0,2,2
food,41,313,-0.23052158458369232,0,2,2
food,18,382,-0.18517492636434588,0,6,0
food,22,167,-0.2250487120399781,0,6,1
money transfer,37,1011,2.371699003463286,0,6,2
food,7,541,-0.22270319523552914,20,6,2
food,53,487,-0.2250487120399781,20,6,2
food,61,677,-0.22661238990961072,20,6,0
food,66,788,-0.229739745648876,20,6,0
household,43,514,-0.22452748608343387,19,5,0
food,49,157,-0.22661238990961072,13,5,1
food,53,15,-0.21540603184391016,22,1,2
household,80,622,-0.19794496229967906,19,1,2
transportation,6,425,-0.11897922988323095,18,1,0
food,5,287,-0.2300003586271481,12,1,2
food,9,426,-0.22400626012688965,20,2,2
health,52,815,-0.20107231803894435,22,0,1
food,68,17,-0.22921851969233178,7,0,2
food,53,15,-0.21566664482218226,6,0,2
subscription,77,720,-0.19351454166905327,23,4,2
food,5,565,-0.22921851969233178,20,4,2
food,61,677,-0.22921851969233178,20,4,2
food,49,282,-0.18439308742952956,19,4,2
household,2,545,0.4431629642497016,21,5,2
beauty,33,476,-0.1901265729515159,22,1,2
food,53,15,-0.21566664482218226,9,1,2
food,74,61,-0.22817606777924335,9,1,2
food,18,229,0.23024216100139105,23,2,0
family,14,1011,0.7032547165652634,23,2,0
transportation,6,584,-0.22921851969233178,19,2,1
food,49,157,-0.22661238990961072,19,2,1
food,74,224,-0.22270319523552914,8,0,2
food,7,541,-0.22270319523552914,8,0,2
food,53,15,-0.21566664482218226,8,0,2
food,41,313,-0.22530932501825018,19,4,2
food,32,485,-0.22661238990961072,19,4,2
household,43,910,-0.2039390607999375,19,4,0
food,74,5,-0.21879400056144754,19,6,2
food,66,788,-0.22791545480097125,20,5,0
food,9,260,-0.22530932501825018,20,5,2
food,32,199,-0.21566664482218226,20,5,2
food,53,15,-0.21566664482218226,6,5,2
food,22,167,-0.2250487120399781,0,3,2
food,17,135,-0.22661238990961072,0,3,2
food,25,578,-0.19221147677769274,0,3,1
transportation,4,74,-0.22661238990961072,0,0,1
food,18,710,-0.173186729363829,0,0,1
food,74,977,-0.23052158458369232,0,0,1
transportation,81,744,-0.22400626012688965,0,0,1
transportation,4,350,-0.23052158458369232,0,0,1
food,53,15,-0.2164484837569986,0,5,2
apparel,46,322,-0.20889070738710752,0,3,2
food,74,866,-0.22530932501825018,0,4,2
food,61,677,-0.22791545480097125,0,4,2
food,53,15,-0.2164484837569986,0,4,2
culture,56,103,-0.15311953003687684,0,2,0
family,65,1011,-0.10412429012172092,0,6,1
food,32,809,-0.17709592403791058,0,6,2
food,7,541,-0.22270319523552914,0,6,2
food,53,17,-0.2164484837569986,0,6,2
food,18,382,-0.11663371307878201,0,1,0
food,49,282,-0.2214001303441686,0,1,2
food,53,486,-0.22530932501825018,0,1,2
food,41,313,-0.23182464947505285,0,0,2
transportation,82,766,0.011848485209366242,0,0,0
food,49,282,-0.21306051503946122,0,0,2
family,65,1011,-0.1901265729515159,0,0,1
food,27,174,-0.22661238990961072,0,5,2
food,85,484,-0.23052158458369232,0,5,2
maid,62,1011,0.286795177286438,0,5,1
money transfer,37,1011,2.371699003463286,0,5,2
food,18,209,-0.1510346262107,22,6,1
transportation,6,704,-0.2214001303441686,20,6,2
food,53,15,-0.2164484837569986,7,6,2
household,44,593,-0.23182464947505285,21,5,2
food,32,360,-0.22921851969233178,21,5,2
family,65,1011,-0.2083694814305633,8,5,1
food,7,541,-0.22270319523552914,7,1,2
food,22,167,-0.22348503417034546,7,1,2
food,53,15,-0.2164484837569986,7,1,2
food,74,61,-0.22817606777924335,19,3,2
household,43,878,0.020162039216246416,19,3,0
household,43,910,-0.03532246385788494,19,3,0
transportation,6,965,10.971927286442783,18,2,2
transportation,4,742,-0.23052158458369232,14,0,1
transportation,81,745,-0.22921851969233178,12,0,1
apparel,15,799,0.028527715818781024,12,0,0
food,68,17,-0.22921851969233178,10,0,2
food,53,15,-0.2164484837569986,10,0,2
food,66,788,-0.22791545480097125,10,0,1
household,43,514,-0.22452748608343387,10,0,1
food,49,282,-0.21618787077872648,13,4,1
food,53,486,-0.22530932501825018,9,6,1
household,43,878,-0.16328343618948898,21,5,0
food,25,62,-0.23078219756196441,19,1,2
food,25,578,-0.19221147677769274,12,1,1
health,52,337,-0.22661238990961072,10,1,2
food,53,15,-0.2164484837569986,10,1,2
food,18,502,-0.1343553956012852,19,3,0
food,7,341,-0.23182464947505285,20,2,2
food,9,1011,-0.22270319523552914,20,2,2
subscription,77,720,-0.18778105614706694,10,2,0
food,9,428,-0.2300003586271481,22,0,2
household,43,196,-0.2206182914093523,22,0,2
food,9,428,-0.22921851969233178,22,0,1
household,43,277,-0.22244258225725702,22,0,1
transportation,6,964,12.796218134347525,21,4,2
food,49,443,-0.1773565370161827,15,4,0
food,22,167,-0.22348503417034546,7,4,2
food,53,15,-0.2164484837569986,7,4,2
household,43,235,-0.19142963784287642,9,5,1
food,53,15,-0.2164484837569986,8,5,2
social life,47,588,-0.15676811173268632,7,5,0
food,76,312,-0.1604166934284958,16,1,0
food,32,678,-0.22452748608343387,16,1,1
transportation,81,744,-0.22400626012688965,13,1,1
transportation,4,966,-0.1651077270373937,13,1,2
transportation,81,750,-0.22400626012688965,15,3,1
household,34,994,-0.026461622596633337,15,3,0
transportation,4,895,-0.22921851969233178,15,3,1
transportation,4,368,-0.22791545480097125,15,3,1
apparel,15,497,-0.1825687965816248,15,3,0
transportation,4,690,-0.22843668075751547,12,3,1
transportation,4,646,-0.22400626012688965,10,3,1
transportation,4,350,-0.23052158458369232,7,3,1
health,52,936,-0.04157717533641548,20,2,1
apparel,46,322,-0.2135817409960054,20,2,2
household,43,878,-0.17553224616827795,0,2,0
health,45,413,-0.10412429012172092,0,2,1
food,22,167,-0.22348503417034546,0,4,2
food,53,15,-0.2164484837569986,0,4,2
food,68,71,-0.22400626012688965,0,1,2
food,9,426,-0.2255699379965223,0,2,1
food,53,15,-0.2164484837569986,0,2,2
food,74,977,-0.22921851969233178,0,6,1
household,34,887,0.13016677734490234,0,6,0
food,25,577,-0.2073270295174749,0,6,2
household,43,495,-0.19142963784287642,0,6,1
food,79,52,-0.22921851969233178,0,3,1
